project_id,sprint_id,team_size,sprint_duration_days,planned_story_points,completed_story_points,velocity,num_stories,avg_story_complexity,defect_count,scope_change_ratio,team_experience_months,tech_debt_hours,meeting_overhead_hours,effort_hours,cost_usd,data_source,quality_score
SYN_00004,3,9.0,7.0,42.74168351094716,27.876011818462874,41.710594602050875,6.0,2.728593212892788,3.0,0.0,11.527962880139048,4.075724131346293,4.882862303805675,113.9875962220329,5462.582340574038,synthetic,1.0
SYN_00004,4,9.0,7.0,45.56827560930928,38.26613574508154,41.80580708015705,7.0,3.8510812261874867,2.0,0.0,11.761296213472383,30.40041895447024,5.0228557063661485,378.03961764431756,17582.179624678454,synthetic,1.0
SYN_00004,5,9.0,7.0,40.984057160524564,33.6014294413542,41.96062985002289,6.0,2.086449419086077,2.0,0.0,11.994629546805715,31.35215596381569,4.178556489320334,228.27101280338792,10890.993310067006,synthetic,1.0
SYN_00004,6,9.0,7.0,44.212608670257445,30.95666500522083,39.1992646829371,7.0,3.0050712498898147,2.0,0.2635132437714789,12.22796288013905,15.661274971406161,2.435434507500496,223.19606027702585,11139.545438176108,synthetic,1.0
SYN_00004,7,9.0,7.0,49.71711211517291,40.74452695974311,38.84242476645098,8.0,4.871573334384354,2.0,0.18705141067878475,12.461296213472382,8.577057929564567,3.85937388584783,384.704992557816,17305.77891488009,synthetic,0.3
SYN_00005,0,5.0,10.0,24.312645302453475,9.697909508043585,24.70592627204759,3.0,4.068948880009737,0.0,0.0,72.85474972368674,9.408368039493077,2.1181070239202024,156.7775189309594,10319.973567634319,synthetic,1.0
SYN_00005,1,5.0,10.0,24.724899829747248,14.244779208816801,24.222410342011468,3.0,3.9983599880475453,1.0,0.0,73.18808305702007,16.286278710079507,1.1460954169415538,103.97859004260707,7460.707041132824,synthetic,1.0
SYN_00005,2,5.0,10.0,23.368274815721392,14.737914921636648,25.859956525216305,2.0,2.7979861325576283,1.0,0.0,73.52141639035341,3.5267469016129773,1.327846873343674,87.14653589093022,6260.672567001485,synthetic,1.0
SYN_00005,3,5.0,10.0,24.808804188051816,14.371536824399682,23.06246667670429,3.0,3.2907634702712585,1.0,0.0,73.85474972368674,11.99831078247975,3.025916886002452,181.22649090760925,13083.045391041549,synthetic,1.0
SYN_00005,4,5.0,10.0,25.17809659291014,17.76844661461422,5.637862624578209,3.0,1.0720624273601,4.0,0.0,74.18808305702007,16.437076165743036,3.1397745889350945,79.75311941651775,5489.12041436893,synthetic,0.3
SYN_00005,5,5.0,10.0,29.41554004023907,22.381773309647226,28.46426815027178,3.0,2.074921871787734,2.0,0.0,74.52141639035341,18.644630009957996,3.321162048254879,69.91540062490056,5243.363680721856,synthetic,1.0
SYN_00005,6,5.0,10.0,32.37090998860147,22.81173358538262,30.995942568147314,4.0,2.7649768638782963,2.0,0.0,74.85474972368674,16.80649563111377,3.5963696441669883,227.76357445624686,17035.623515754964,synthetic,1.0
SYN_00005,7,5.0,10.0,33.63955451743136,27.171900567267794,32.90722639006271,4.0,2.1422935828585126,1.0,0.0,75.18808305702007,2.665473089621136,3.2182944054295297,240.64794243830642,16228.792716286262,synthetic,1.0
SYN_00006,0,8.0,21.0,39.266266778795675,17.23687117078001,39.96230110200295,6.0,2.6516740216448302,1.0,0.0,39.7852744992728,14.550822382729208,6.7175891429872285,177.11515555233396,12492.681724412232,synthetic,1.0
SYN_00006,1,8.0,21.0,56.441562691751116,37.855677988873126,49.77629999976525,9.0,2.6167174632704158,4.0,0.0,40.485274499272805,15.19835743239146,7.707776363076212,223.73878048375906,14136.400476692535,synthetic,1.0
SYN_00006,2,8.0,21.0,51.362240318624416,33.08882504683174,55.77304212895436,8.0,3.6326413769431913,1.0,0.0,41.1852744992728,3.2478283810342554,11.228257866267969,302.3437184805728,18258.193049202913,synthetic,1.0
SYN_00006,3,8.0,21.0,66.99443353857498,46.57311897944706,64.64761077370653,11.0,4.198699552237386,1.0,0.0,41.8852744992728,6.42762668476249,11.83933335864676,778.5390489100319,52092.023056979044,synthetic,0.3
SYN_00006,4,8.0,21.0,57.926619485024744,40.49627224498509,56.65022253365632,9.0,2.6329276054805595,2.0,0.0,42.5852744992728,28.04761943573729,5.984313317625721,223.0072711277433,15538.935563924859,synthetic,1.0
SYN_00006,5,8.0,21.0,58.491853689537145,46.77317340352691,61.96476646864109,9.0,2.660181017765527,1.0,0.0,43.2852744992728,3.2355122003429546,6.610703644954716,367.2352694057023,26648.24271133579,synthetic,1.0
SYN_00006,6,8.0,21.0,63.34901992207912,51.64114401101387,62.64010422733444,10.0,3.2512617790958394,3.0,0.0,43.985274499272805,17.835219847410805,5.8042271585255945,481.15531948331466,32862.447280566405,synthetic,1.0
SYN_00006,7,8.0,21.0,84.70694644293691,75.13897618929235,78.22158170649988,14.0,2.8033907999896788,4.0,0.0,44.6852744992728,17.297657787407594,8.197023077554736,326.15051784757276,21311.59780137379,synthetic,0.3
SYN_00007,0,14.0,21.0,18.408019713219613,8.481836241282277,17.627904512624717,3.0,3.4089774516380276,1.0,0.0,110.74247962290562,13.128457480954799,18.818850116488317,98.67044172801293,8793.894581284143,synthetic,0.3
SYN_00007,1,14.0,21.0,22.619818928877052,12.405674741111357,20.416920928857916,4.0,3.313011727946588,1.0,0.0,111.44247962290562,51.61884961499445,19.70457825294674,230.788430351469,19263.33598886006,synthetic,0.3
SYN_00007,2,14.0,21.0,29.872667259682164,18.94606779564087,6.2825145262006785,5.0,1.5706339909055376,4.0,0.0,112.14247962290563,14.593464795820276,12.566489540458063,160.07210547180392,13273.791595935025,synthetic,1.0
SYN_00007,3,14.0,21.0,36.89411228987515,24.848037676734492,35.58962226031958,6.0,2.901852290003898,2.0,0.0,112.84247962290561,15.656916442134316,15.00022374802393,280.04545742020434,24886.855261655666,synthetic,0.3
SYN_00007,4,14.0,21.0,40.92342004311539,28.510957790123957,39.800687728437794,7.0,3.796561108719939,2.0,0.0,113.54247962290562,48.892736172108776,18.963877481568122,260.61709344996217,22188.292921508066,synthetic,0.3
SYN_00007,5,14.0,21.0,37.754290377034295,25.179077174406984,37.15354653713589,6.0,3.847378991117057,2.0,0.0,114.24247962290562,51.59417030475333,18.77723862815531,274.8750564336564,23691.321784509295,synthetic,0.3
SYN_00007,6,14.0,21.0,37.1186317344822,28.17101664690333,40.26276440270783,6.0,3.820669474308191,2.0,0.0,114.94247962290562,16.29222933917439,19.691416693660134,523.8859414805654,44564.27300757873,synthetic,0.3
SYN_00007,7,14.0,21.0,63.58052253365721,46.91182241622809,42.317919380717264,11.0,3.0311305655211678,4.0,0.48374616006726634,115.64247962290563,29.277964764011326,15.933632560836525,289.43791313488754,25017.845810684445,synthetic,0.3
SYN_00008,0,6.0,14.0,28.680385680762605,11.54932873037749,20.18433262626708,6.0,3.3117533642560018,1.0,0.48119965310719254,114.85841667156207,19.19094820787815,6.479338567862243,66.74759721816207,5058.453896639986,synthetic,0.3
SYN_00008,1,6.0,14.0,22.283276015228758,11.738717822237977,23.463805423627548,5.0,3.0820425469810133,1.0,0.0,115.32508333822874,13.581488859814947,4.109435028315207,160.81733376571913,13890.461789974097,synthetic,1.0
SYN_00008,2,6.0,14.0,22.636195641974517,14.07896624188149,22.730228938042423,5.0,2.882046008065466,0.0,0.0,115.7917500048954,12.99713097505643,6.484155845522152,71.7488751350816,5571.798754140335,synthetic,1.0
SYN_00008,3,6.0,14.0,26.065175747348285,16.96910859752564,25.502306799457696,6.0,4.27062088571941,1.0,0.0,116.25841667156207,13.842506389541954,2.5044274636589545,194.68533251194592,15428.598210721168,synthetic,1.0
SYN_00008,4,6.0,14.0,26.263883087636692,20.496348278205875,28.2982477423238,6.0,2.5022340437642256,1.0,0.0,116.72508333822873,13.98986909326513,4.474259422281264,162.0198404670215,13600.445047302304,synthetic,1.0
SYN_00008,5,6.0,14.0,29.454010776162246,20.480055632750293,27.992094528440262,6.0,4.648238536419263,1.0,0.0,117.1917500048954,11.786562629470112,2.7268949568917575,264.6742403068964,20690.43539164381,synthetic,1.0
SYN_00008,6,6.0,14.0,33.319078120211984,23.570145565504472,33.19191204434097,7.0,2.8196548406175204,2.0,0.0,117.19641667156206,5.245904390468657,2.9560504148780717,173.44962766106542,12795.74016049061,synthetic,1.0
SYN_00008,7,6.0,14.0,25.856459143276542,21.443377055204333,29.675226392063276,6.0,1.9783868440238175,1.0,0.0,117.19641667156206,5.114339221960377,1.831475076956341,83.99881046973171,6487.926044236509,synthetic,1.0
SYN_00009,0,12.0,7.0,35.822094817356174,16.323158362223275,39.80105495233534,13.0,3.2721679814946705,2.0,0.0,38.02218799991368,18.6452181844903,3.9174721474357206,168.3697042915443,10541.934491123502,synthetic,1.0
SYN_00009,1,12.0,7.0,43.35261018167175,24.02171600420592,47.498238842034965,15.0,3.536063393761752,1.0,0.0,38.25552133324702,46.96874647788177,6.397124997156058,322.9975413231213,21867.443791738886,synthetic,1.0
SYN_00009,2,12.0,7.0,64.13625304764629,40.235472682100195,59.739513231952415,23.0,2.7001268296819125,3.0,0.0,38.48885466658035,22.06600903906911,5.984081255782035,506.9916353577376,31438.480690614608,synthetic,0.3
SYN_00009,3,12.0,7.0,93.11050693429918,67.29139838532849,64.59557999912055,27.019999999999982,3.604998530903845,2.0,0.47901423986639685,38.722187999913686,34.41047753687581,3.303966996067609,868.0863465144479,59199.870452090465,synthetic,0.3
SYN_00009,4,12.0,7.0,60.6009747912528,42.801977195229945,66.2401557898758,21.0,3.3030740827667158,2.0,0.0,38.95552133324701,5.803431557379966,4.424523946288351,591.3929001901578,35862.04676390818,synthetic,0.3
SYN_00009,5,12.0,7.0,70.32500943575506,48.63679048119524,68.55858803228489,25.0,2.012149530470817,2.0,0.0,39.18885466658035,22.082654473021428,4.1487142507060115,359.5035457937304,23558.983351776278,synthetic,0.3
SYN_00009,6,12.0,7.0,74.68686976428566,55.25766841965986,72.84260905296966,27.0,4.153843832948995,2.0,0.0,39.42218799991368,42.6046488955325,4.8663006005789065,867.4941052312064,59600.30927638778,synthetic,0.3
SYN_00009,7,12.0,7.0,73.45853617091741,61.77150431247681,78.22158170649988,26.0,2.599404204994467,4.0,0.0,39.655521333247016,31.16182559951622,3.363920785472128,572.5636401607702,36544.675977467145,synthetic,0.3
SYN_00000,0,11.0,21.0,17.251794300489024,7.642763819738555,13.471125019282884,2.0,4.105366074702237,0.0,0.2666663992159521,50.46713527784433,19.66063144194128,16.959058510875355,108.50638768997419,9462.27954395931,synthetic_rare,0.3
SYN_00000,1,11.0,21.0,14.049171053920178,7.6991260740188086,14.599241762515904,2.0,2.868049779683025,0.0,0.0,51.16713527784433,15.119591755206239,11.133589332382533,50.775872972280595,4149.059851559601,synthetic_rare,1.0
SYN_00000,2,11.0,21.0,13.307016720656678,7.664613638379685,4.824394769694365,1.99,4.030755399454602,0.0,0.0,51.867135277844326,25.067971442462436,11.218631747566237,80.21113627997866,6937.710513892192,synthetic_rare,1.0
SYN_00000,3,11.0,21.0,22.11206108398952,14.501494972822725,4.948910956681938,3.0,3.0493637072402944,0.0,0.42055577353708923,52.56713527784433,16.86408489514949,17.5866113416592,160.41857430754249,13879.587304354562,synthetic_rare,0.3
SYN_00000,4,11.0,21.0,23.109229884269677,16.128927547071164,22.22923553518085,3.0,3.0297822691372613,1.0,0.0,53.267135277844325,26.73816742707003,5.444485553661092,112.0879651900989,9171.844529880906,synthetic_rare,1.0
SYN_00000,5,11.0,21.0,29.52437056653343,21.36644453661094,7.350434041270329,4.0,2.9289628418299993,4.0,0.0,53.96713527784433,31.195434347381656,7.60237088635404,166.50646620558427,13223.228767876222,synthetic_rare,1.0
SYN_00000,6,11.0,21.0,32.14966932734313,28.878203740310532,28.57656797074795,4.0,3.003037001297167,2.0,0.15756347843142327,54.667135277844324,7.016736752408036,12.738790566644452,183.262633733174,14506.624524801997,synthetic_rare,0.3
SYN_00000,7,11.0,21.0,32.431455893088746,25.497770843487416,32.41999785699325,4.0,4.375036002439888,1.0,0.0,55.367135277844326,4.4422716149007915,7.3294430228065774,277.5282078461578,23451.985902584303,synthetic_rare,1.0
SYN_00000,8,11.0,21.0,38.54099000826999,30.6685347020188,32.78340631722836,5.0,1.1443114185990253,2.0,0.1384380931887526,56.06713527784433,12.806174698093422,14.038244347636157,115.97559054760661,9917.636692503876,synthetic_rare,0.3
SYN_00000,9,11.0,21.0,32.309421383003595,21.603565250246707,32.06645086045565,4.0,1.398763404449057,1.0,0.0,56.767135277844325,39.82265530966373,7.587319130206941,144.5636824180613,11681.47178831548,synthetic_rare,1.0
SYN_00000,10,11.0,21.0,32.13221895956039,25.013756801302073,33.015998766661205,4.0,2.565463335155109,1.0,0.0,57.46713527784433,29.993114223850945,5.994315612499567,178.1235000303445,15007.081122978956,synthetic_rare,1.0
SYN_00000,11,11.0,21.0,34.509223467853474,29.125580103426888,5.850414044613789,4.0,3.011622305550055,7.0,0.0,58.167135277844324,11.209629936706106,7.488814312622039,313.99121090737304,27172.60189500073,synthetic_rare,0.3
SYN_00001,0,5.0,7.0,12.054670165375189,6.089300624908995,13.098504373211489,1.99,1.3324782760092204,0.0,0.0,104.74048512173628,14.704346065330787,1.891641038453579,50.76313880004104,3518.293558675509,synthetic_rare,1.0
SYN_00001,1,5.0,7.0,21.391673279632663,12.628583321709028,15.19415857726318,2.0,3.4914163506856513,0.0,0.37216752226796873,104.97381845506962,7.431767600544754,1.5341899330929307,179.66795941052152,11593.558393831421,synthetic_rare,0.3
SYN_00001,2,5.0,7.0,19.73954619517115,12.428315119981152,6.113823913782841,2.0,3.6030840559469457,2.0,0.0,105.20715178840295,18.253804761310462,1.6345337151933836,149.56621073458456,9283.363229679484,synthetic_rare,1.0
SYN_00001,3,5.0,7.0,20.213049482742658,12.996783483756733,7.602986222717645,2.0,2.7991179295704702,0.0,0.0,105.44048512173629,2.812065422767014,0.8325460584781292,145.36978405339627,9368.035047722446,synthetic_rare,1.0
SYN_00001,4,5.0,7.0,25.520428738140353,17.452874505151414,7.113352088238381,3.0,1.0154331920123667,4.0,0.0,105.67381845506962,18.84573383619945,2.7343798748593575,60.504137464905554,3522.82982463011,synthetic_rare,0.3
SYN_00001,5,5.0,7.0,25.315781499934733,15.031549171792966,25.366260859063924,3.0,2.202865099198088,1.0,0.0,105.90715178840296,17.074563388179982,1.3523737886702738,119.41500838188121,7922.4542690418775,synthetic_rare,1.0
SYN_00001,6,5.0,7.0,35.339937311575916,27.86764036668619,5.703032853148544,4.0,3.986321547282157,9.0,0.2985669929757233,106.14048512173629,4.115078880546827,1.097663332512993,334.27273059611423,20599.708797366733,synthetic_rare,0.3
SYN_00001,7,5.0,7.0,20.462867176263007,17.530638767103074,21.09451959938249,2.0,1.015278860092243,0.0,0.0,106.37381845506962,3.0768380717113857,1.30069933386483,50.76313880004104,3518.293558675509,synthetic_rare,0.3
SYN_00001,8,5.0,7.0,25.400493999492447,17.61925916432096,21.736511416918333,3.0,2.7219812702451844,1.0,0.10218924353385091,106.60715178840294,17.024737957884845,2.7251837092721054,186.06547817241238,11368.657929332443,synthetic_rare,1.0
SYN_00001,9,5.0,7.0,18.874790102884997,14.745846244090863,18.7471931013213,2.0,2.055999377226193,0.0,0.0,106.84048512173628,4.803638077542429,0.8980007123248147,143.27729823148601,8714.350494956327,synthetic_rare,1.0
SYN_00001,10,5.0,7.0,23.76416163418402,17.999043260556704,22.721811460109983,3.0,3.6436562412678692,1.0,0.0,107.07381845506961,11.628166753565669,2.5213363850524804,215.71038665000833,13981.46106893129,synthetic_rare,1.0
SYN_00001,11,5.0,7.0,39.3716839327461,30.977346515270497,6.354637092849806,5.0,2.459908838285231,2.0,0.4515054479130158,107.30715178840295,18.483407441816773,2.1864721782430405,237.464565961448,15065.150946576157,synthetic_rare,0.3
SYN_00002,0,6.0,14.0,28.177014657510618,12.077505411398215,4.958110748549028,4.0,3.08758828755767,2.0,0.0,29.012866683487687,8.944035982885723,5.668915498550416,152.44056790935016,21561.81408944696,synthetic_rare,1.0
SYN_00002,1,6.0,14.0,36.66893465367908,23.46475186073475,35.544999832757114,5.0,3.9000351373664204,2.0,0.0,29.47953335015435,10.37629337296492,4.0030942110084755,359.2900191605325,48405.88938339275,synthetic_rare,1.0
SYN_00002,2,6.0,14.0,53.86095099224107,34.50105217430195,49.82838079172326,8.0,2.989267370460153,3.0,0.0,29.94620001682102,7.4975408726039365,2.0890161621364522,354.8443173377578,46983.90343485868,synthetic_rare,1.0
SYN_00002,3,6.0,14.0,46.052182685328,33.686810942973935,45.53036604687965,7.0,1.191668194129718,1.0,0.0,30.412866683487685,18.884158580109847,1.7596599994182747,156.26090903096505,20916.793425327945,synthetic_rare,0.3
SYN_00002,4,6.0,14.0,51.63886420213019,34.17544441061646,54.261970394079235,7.0,2.847391631732361,2.0,0.0,30.879533350154354,22.48807230286189,4.08509119174594,366.4008026463903,49831.62077061461,synthetic_rare,0.3
SYN_00002,5,6.0,14.0,65.01492004247959,44.39875203171404,62.64224478615531,10.0,2.8697608026939143,3.0,0.0,31.34620001682102,13.155328020239972,4.171345249014474,297.3004451589021,39329.9395127429,synthetic_rare,1.0
SYN_00002,6,6.0,14.0,61.233532267372645,49.18284334140199,58.58248927881174,9.0,4.676799000180352,1.0,0.0,31.812866683487687,16.288765944161984,3.7331064348293808,514.0154452424026,72784.34319394012,synthetic_rare,0.3
SYN_00002,7,6.0,14.0,73.25003869936667,63.53638767888435,23.232058054537593,11.0,1.834289669664355,4.0,0.0,32.27953335015435,21.13092117470485,4.543563450508477,261.09364058399757,38011.63446951388,synthetic_rare,0.3
SYN_00002,8,6.0,14.0,93.20302700280313,75.14627622195334,76.0196928098412,17.0,2.6874579179206433,4.0,0.412702819029578,32.74620001682102,23.974720166407028,4.462900024654313,704.7000970363998,91128.34245340037,synthetic_rare,0.3
SYN_00002,9,6.0,14.0,79.25964262269648,58.0371685162104,15.539965461048826,12.0,4.364682144435651,6.0,0.0,33.21286668348769,15.651956070164372,5.896529726804773,868.0863465144479,91156.83464670768,synthetic_rare,0.3
SYN_00002,10,6.0,14.0,93.20302700280313,75.14627622195334,78.20815380072754,15.0,3.3599826730772384,5.0,0.3551746976986579,33.67953335015435,21.61923647726116,2.2276318004418028,676.5027576363116,91156.83464670768,synthetic_rare,0.3
SYN_00002,11,6.0,14.0,72.7019348600941,54.46679498820328,75.20056835306251,11.0,3.45065045881314,4.0,0.0,34.14620001682102,22.02593812560187,2.8148954371719492,560.186141491131,80028.0852353594,synthetic_rare,0.3
SYN_00003,0,9.0,10.0,38.35852364030365,18.106000419302827,35.053773732422016,5.0,1.5878237477577206,1.0,0.0,30.290542521486273,23.24615602298334,3.940755670969985,81.8467567737533,4292.332226564124,synthetic_rare,1.0
SYN_00003,1,9.0,10.0,41.866762910828704,23.352203663085692,45.3195418432323,5.0,3.779055257373847,2.0,0.0,30.623875854819605,24.93477689594266,6.903800753422171,131.47429530349197,6644.754082804245,synthetic_rare,1.0
SYN_00003,2,9.0,10.0,63.359408952309735,43.44840305067522,56.50023921086161,8.0,3.0066255279663414,4.0,0.15401523842249445,30.95720918815294,30.47889125437684,2.074755966543079,576.249839750907,27704.35466283091,synthetic_rare,0.3
SYN_00003,3,9.0,10.0,43.16572690979535,22.563625959211947,48.025730213715626,5.0,2.8369745111003617,1.0,0.0,31.290542521486273,4.392207244577283,5.848411055641039,217.39564089067406,9911.846838183325,synthetic_rare,1.0
SYN_00003,4,9.0,10.0,61.90506252413724,50.54997572104908,54.04155884613462,8.0,1.8231078124920876,3.0,0.2608191192628277,31.623875854819605,10.73311567333451,3.191108127382997,268.35346234007375,12499.203017983671,synthetic_rare,1.0
SYN_00003,5,9.0,10.0,76.0198888806457,58.44271519692221,23.545679880833994,9.0,3.4024389347014923,12.019999999999982,0.18987578981834963,31.95720918815294,26.666137063069954,6.479687693629831,710.1495763970224,34100.52063035566,synthetic_rare,0.3
